Date : 2026-03-12 11:09:09
Directory : /home/michael/Coding/ProxmoxDeployTemplate
Total : 125 files,  23798 codes, 1196 comments, 3508 blanks, all 28502 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |         89 |     10,660 |        754 |      1,863 |     13,277 |
| JavaScript   |         18 |     10,032 |        261 |        959 |     11,252 |
| PostCSS      |          1 |      1,293 |         50 |        211 |      1,554 |
| Markdown     |          3 |        852 |          0 |        315 |      1,167 |
| Shell Script |          5 |        436 |         83 |         92 |        611 |
| JSON         |          2 |        264 |          0 |          2 |        266 |
| Properties   |          3 |        104 |         17 |         35 |        156 |
| YAML         |          1 |         95 |         17 |         12 |        124 |
| Docker       |          1 |         45 |          7 |         12 |         64 |
| Ignore       |          1 |         13 |          6 |          6 |         25 |
| Ini          |          1 |          4 |          1 |          1 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        125 |     23,798 |      1,196 |      3,508 |     28,502 |
| . (Files)                                                                              |          6 |        699 |         67 |         81 |        847 |
| cli                                                                                    |          8 |        519 |         97 |        114 |        730 |
| config                                                                                 |          1 |         18 |          2 |          4 |         24 |
| docker                                                                                 |          7 |        258 |         63 |         78 |        399 |
| docker (Files)                                                                         |          5 |        172 |         49 |         49 |        270 |
| docker/nginx                                                                           |          2 |         86 |         14 |         29 |        129 |
| docs                                                                                   |          3 |        852 |          0 |        315 |      1,167 |
| public                                                                                 |         81 |     17,854 |        716 |      2,281 |     20,851 |
| public (Files)                                                                         |          3 |        754 |          6 |         40 |        800 |
| public/api                                                                             |         59 |      5,775 |        399 |      1,071 |      7,245 |
| public/assets                                                                          |         19 |     11,325 |        311 |      1,170 |     12,806 |
| public/assets/css                                                                      |          1 |      1,293 |         50 |        211 |      1,554 |
| public/assets/js                                                                       |         18 |     10,032 |        261 |        959 |     11,252 |
| public/assets/js (Files)                                                               |          4 |      1,014 |         74 |        191 |      1,279 |
| public/assets/js/components                                                            |         14 |      9,018 |        187 |        768 |      9,973 |
| src                                                                                    |         19 |      3,598 |        251 |        635 |      4,484 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                               | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/michael/Coding/ProxmoxDeployTemplate/.dockerignore                               | Ignore       |         13 |          6 |          6 |         25 |
| /home/michael/Coding/ProxmoxDeployTemplate/Dockerfile                                  | Docker       |         45 |          7 |         12 |         64 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/affinity-resolve.php                    | PHP          |         49 |          6 |         13 |         68 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/cloudinit-cleanup.php                   | PHP          |         65 |         21 |         15 |        101 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/loadbalancer-run.php                    | PHP          |         32 |          6 |         10 |         48 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/maintenance-sync.php                    | PHP          |         73 |         19 |         14 |        106 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/monitoring-collect.php                  | PHP          |         24 |          5 |          7 |         36 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/seed-admin.php                          | PHP          |         34 |          8 |         10 |         52 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/ssh-deploy-key.php                      | PHP          |         73 |          5 |         14 |         92 |
| /home/michael/Coding/ProxmoxDeployTemplate/cli/ssh-rotate-key.php                      | PHP          |        169 |         27 |         31 |        227 |
| /home/michael/Coding/ProxmoxDeployTemplate/composer.json                               | JSON         |         14 |          0 |          1 |         15 |
| /home/michael/Coding/ProxmoxDeployTemplate/composer.lock                               | JSON         |        250 |          0 |          1 |        251 |
| /home/michael/Coding/ProxmoxDeployTemplate/config/config.example.php                   | PHP          |         18 |          2 |          4 |         24 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker-compose.yml                          | YAML         |         95 |         17 |         12 |        124 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/apache.conf                          | Properties   |         18 |          3 |          6 |         27 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/entrypoint.sh                        | Shell Script |         87 |         17 |         17 |        121 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/gen-cert.sh                          | Shell Script |         11 |          3 |          4 |         18 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/letsencrypt-init.sh                  | Shell Script |         28 |         17 |         11 |         56 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/letsencrypt-renew.sh                 | Shell Script |         28 |          9 |         11 |         48 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/nginx/default.conf                   | Properties   |         61 |         10 |         17 |         88 |
| /home/michael/Coding/ProxmoxDeployTemplate/docker/nginx/nginx.conf                     | Properties   |         25 |          4 |         12 |         41 |
| /home/michael/Coding/ProxmoxDeployTemplate/docs/DEVELOPER_GUIDE.md                     | Markdown     |        422 |          0 |        130 |        552 |
| /home/michael/Coding/ProxmoxDeployTemplate/docs/DOCKER.md                              | Markdown     |        233 |          0 |         91 |        324 |
| /home/michael/Coding/ProxmoxDeployTemplate/docs/USER_GUIDE.md                          | Markdown     |        197 |          0 |         94 |        291 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/.user.ini                            | Ini          |          4 |          1 |          1 |          6 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/affinity.php                     | PHP          |        274 |         10 |         33 |        317 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/auth-callback.php                | PHP          |         41 |          2 |         10 |         53 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/auth-entraid.php                 | PHP          |         15 |          0 |          7 |         22 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/auth.php                         | PHP          |         17 |          0 |          6 |         23 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/change-password.php              | PHP          |         37 |          3 |         13 |         53 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/clone.php                        | PHP          |        183 |         13 |         23 |        219 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/cloud-init-images.php            | PHP          |         49 |          2 |          8 |         59 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/cloud-init-rotate-key.php        | PHP          |        177 |         18 |         38 |        233 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/cloud-init-start.php             | PHP          |        293 |         23 |         38 |        354 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/cluster-health.php               | PHP          |        224 |         17 |         23 |        264 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/cluster-stats.php                | PHP          |        190 |         11 |         24 |        225 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/community-install.php            | PHP          |         73 |         10 |         15 |         98 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/community-scripts.php            | PHP          |        123 |         21 |         30 |        174 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/custom-images-distribute.php     | PHP          |         86 |          7 |         21 |        114 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/custom-images.php                | PHP          |        119 |         12 |         29 |        160 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/delete-guest.php                 | PHP          |         42 |          3 |         10 |         55 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/generate-ssh-key.php             | PHP          |         48 |          5 |         17 |         70 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/guest-config.php                 | PHP          |         32 |          0 |          9 |         41 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/guest-ips-bulk.php               | PHP          |        163 |         12 |         19 |        194 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/guest-ips.php                    | PHP          |        140 |          5 |         15 |        160 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/guests.php                       | PHP          |         61 |          3 |         13 |         77 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/ha.php                           | PHP          |         55 |          1 |         13 |         69 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/loadbalancer-history.php         | PHP          |         25 |          0 |          7 |         32 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/loadbalancer.php                 | PHP          |        100 |          0 |         15 |        115 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/login.php                        | PHP          |         31 |          2 |          9 |         42 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/logout.php                       | PHP          |         13 |          0 |          5 |         18 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/logs.php                         | PHP          |        144 |         13 |         22 |        179 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/maintenance-status.php           | PHP          |         93 |         10 |         17 |        120 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/maintenance.php                  | PHP          |        268 |         18 |         46 |        332 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/me.php                           | PHP          |         32 |          1 |         10 |         43 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/migrate.php                      | PHP          |         67 |          3 |         12 |         82 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/monitoring-rightsizing.php       | PHP          |         90 |          5 |         21 |        116 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/monitoring.php                   | PHP          |         98 |          5 |         24 |        127 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/networks.php                     | PHP          |         24 |          0 |          8 |         32 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/next-vmid.php                    | PHP          |         17 |          0 |          6 |         23 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/node-info.php                    | PHP          |         72 |          5 |          9 |         86 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/node-update.php                  | PHP          |        113 |          8 |         23 |        144 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/nodes.php                        | PHP          |         19 |          0 |          7 |         26 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/power.php                        | PHP          |         69 |          3 |         12 |         84 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/profile.php                      | PHP          |         32 |          0 |         11 |         43 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/reports.php                      | PHP          |        508 |         27 |         70 |        605 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/rolling-update.php               | PHP          |         97 |          3 |         18 |        118 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/service-templates.php            | PHP          |         87 |         11 |         18 |        116 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/snapshots.php                    | PHP          |        143 |         10 |         21 |        174 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/ssh-deploy-key.php               | PHP          |         93 |          5 |         19 |        117 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/ssh-pubkey.php                   | PHP          |         18 |          0 |          8 |         26 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/ssh-rotate-key.php               | PHP          |        176 |         16 |         34 |        226 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/storages.php                     | PHP          |         25 |          0 |          8 |         33 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/tags.php                         | PHP          |         99 |          6 |         20 |        125 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/task-log.php                     | PHP          |         25 |          0 |          8 |         33 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/tasks.php                        | PHP          |         35 |          0 |          8 |         43 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/templates.php                    | PHP          |         21 |          0 |          8 |         29 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/terminal-input.php               | PHP          |         32 |          5 |          9 |         46 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/terminal-output.php              | PHP          |        183 |         14 |         33 |        230 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/terminal-start.php               | PHP          |         79 |          5 |         17 |        101 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/upload-chunk.php                 | PHP          |         75 |         24 |         20 |        119 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/users.php                        | PHP          |        112 |          1 |         27 |        140 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/windows-deploy.php               | PHP          |        169 |         17 |         33 |        219 |
